0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
0015060: e103 2204 5904 be04 8105 5d06 2107 cc07  ..".Y.....].!...
0015070: 8c07 b707 7407 7407 2207 bd06 2f06 e905  ....t.t.".../...
0015080: 5406 f704 2d05 b004 9604 4304 db02 7102  T...-.....C...q.
0015090: 1201 7300 48ff c5ff e8ff eafe 84fe 48fd  ..s.H.........H.
00150a0: fbfc 8afb ebfa aafa 6afa 63fa 95f9 2df9  ........j.c...-.
00150b0: 45f8 16f8 69f8 a8f9 35fa c5fa c2fb 64fc  E...i...5.....d.
00150c0: 51fd d4fd c3fe aeff de00 9b01 5102 9802  Q...........Q...
00150d0: 6a02 cb02 1303 3703 1203 d602 8702 2602  j.....7.......&.
00150e0: 5a01 b600 f5ff 6cff fcfe 80fe c2fd eafc  Z.....l.........
00150f0: 53fc e0fb 94fb 4bfb 3efb 3bfb 3dfb 02fb  S.....K.>.;.=...
0015100: 1cfb 26fb aefb 33fc dcfc 67fd 93fd 18fe  ..&...3...g.....
0015110: 46fe c5fe 28ff adff 3200 8500 aa00 b000  F...(...2.......
0015120: c800 be00 fa00 4a01 8201 9401 8b01 5c01  ......J.......\.
0015130: 4d01 6201 6301 f601 2602 6a02 9902 fd02  M.b.c...&.j.....
0015140: 0e03 4503 d603 3704 c704 cd04 ae04 7304  ..E...7.......s.
0015150: 1005 2d05 e804 2105 8804 db04 9304 2204  ..-...!.......".
0015160: 4203 7603 bb03 0003 5203 c501 b201 0501  B.v.....R.......
0015170: 0801 4900 fbff e6ff 66ff daff 8dfe 0ffe  ..I.....f.......
0015180: 0dfd 2dfd 6ffc abfc 11fc 72fb a4fb 22fb  ..-.o.....r...".
0015190: 06fb 8dfa f9fa 06fb 3cfc 51fc 8cfc f8fc  ........<.Q.....
00151a0: 3cfd a8fd 52fe f2fe 1fff e8ff 3f00 9400  <...R.......?...
00151b0: 8500 9200 8a00 d700 2b01 0401 db00 8e00  ........+.......
00151c0: 2a00 e2ff 85ff 11ff 90fe 8ffe 35fe d8fd  *...........5...
00151d0: 17fd 5dfc 6dfc 48fc a3fc 18fc 38fc 2ffc  ..].m.H.....8./.
00151e0: 81fc 7afc 57fc e9fc 22fd 2afe 7efe dcfe  ..z.W...".*.~...
00151f0: f0fe 95ff 0500 6600 e200 0101 8601 eb01  ......f.........
0015200: 2d02 e701 0e02 c901 f101 2f02 0a02 d301  -........./.....
0015210: d101 b101 9c01 8c01 6901 9b01 cb01 cc01  ........i.......
0015220: 9f01 d101 9601 d801 db01 6502 3002 ae02  ..........e.0...
0015230: 2d02 f101 2602 c701 6702 2c02 c102 4402  -...&...g.,...D.
0015240: 6502 6c01 8b00 5700 bf00 f400 5b01 a901  e.l...W.....[...
0015250: 0f01 b200 2300 8cff 96ff 6400 9000 eb00  ....#.....d.....
0015260: b900 daff 60ff acff 19ff 80ff ecff 3d00  ....`.........=.
0015270: 2600 ebff 5eff 80fe d6fe 91fe dafe 18ff  &...^...........
0015280: 08ff b6fe 9afe 37fe c5fd 09fe 14fe 41fe  ......7.......A.
0015290: 81fe 72fe f4fd aefd aefd 7cfd 10fe fffd  ..r.......|.....
00152a0: 58fe 76fe 50fe 3bfe 09fe 1afe 2efe cefe  X.v.P.;.........
00152b0: b9fe effe bbfe 4bfe 38fe 37fe 31fe 8afe  ......K.8.7.1...
00152c0: cafe b7fe b9fe 7afe 1cfe 63fe cbfe 10ff  ......z...c.....
00152d0: 74ff bbff 89ff b1ff b4ff d4ff 6500 8b00  t...........e...
00152e0: e700 5701 f200 a300 4e01 2e01 4a01 1102  ..W.....N...J...
00152f0: 2e01 f801 ce01 f200 9f01 3f01 2e01 1a01  ..........?.....
0015300: bb01 1d00 e401 b400 0600 7201 f7ff dcff  ..........r.....
0015310: 6e00 1a00 67ff 8c01 b0ff 6aff 5000 cdff  n...g.....j.P...
0015320: 43ff b400 1600 8500 2301 69ff 5800 8400  C.......#.i.X...
0015330: d700 9100 9f01 c500 0601 1b01 faff f300  ................
0015340: ae00 7500 a801 2001 fdff bd00 5100 2600  ..u... .....Q.&.
0015350: b200 b3ff b3ff c300 e2ff cbfe 4900 91fe  ............I...
0015360: f4fe 3b00 92fe dafe 3aff d6fe cdfd 30ff  ..;.....:.....0.
0015370: 2ffe 0ffe 36ff b0fe 73fd 60ff 47fe 52fd  /...6...s.`.G.R.
0015380: b0ff 24fe 61fe b5ff abfe c4fd 5dff 26fe  ..$.a.......].&.
0015390: 15ff f2ff dcfd 6bff abfe 5dfe 0a00 8efe  ......k...].....
00153a0: 68fe 5800 66ff a6fe f6ff dffd 5700 3100  h.X.f.......W.1.
00153b0: dcff 0300 37ff 2200 b800 0500 7100 bb01  ....7.".....q...
00153c0: 79ff d001 7300 9cff 6e01 0c01 f7ff bc01  y...s...n.......
00153d0: 6a01 23ff 7201 7a00 a1ff ec00 d8ff 5600  j.#.r.z.......V.
00153e0: 8e00 3000 9dff 10ff 1f00 74ff b4ff 98ff  ..0.......t.....
00153f0: a8ff afff 75ff 5eff 27fe c9fe 72ff acff  ....u.^.'...r...
0015400: bafd 2502 23ff 8bfe 0b01 76fe 8d00 05ff  ..%.#.....v.....
0015410: 3b02 5cff 9302 7b00 0700 1402 a5ff 4402  ;.\...{.......D.
0015420: 8d00 9c01 5502 2d00 1801 bb00 1efe 1502  ....U.-.........
0015430: 6ffe c4ff 9200 2900 e6fd c500 28ff 32fc  o.....).....(.2.
0015440: fb02 d7fc 3c00 5802 59fd 05fe 2302 e2fc  ....<.X.Y...#...
0015450: 62fd dc02 6ffd a7fe 8701 bafe 14fe d001  b...o...........
0015460: 8cfd 25fe 5903 a2fe 51fd 4901 be00 78fc  ..%.Y...Q.I...x.
0015470: 0202 befe 76fd 0b02 0eff d6fe 4400 c7fe  ....v.......D...
0015480: c9fe 5801 b7fc d200 1d00 b4fe d6ff 2102  ..X...........!.
0015490: 10fe 5902 e8ff 26fe ef04 aefd 7e00 ab01  ..Y...&.....~...
00154a0: bc02 22fd 5f04 f0ff c0ff f002 e5fd 3502  .."._.........5.
00154b0: fc02 6b00 07ff 1c04 a2fc 0801 5a01 dfff  ..k.........Z...
00154c0: 0200 fc01 00ff 8fff 4701 75fb 1602 7ffe  ........G.u.....
00154d0: 0e00 5afd bb00 22fe b2fc 2401 85fc 60ff  ..Z..."...$...`.
00154e0: 3eff 61fe b5fc b901 c0ff acfc 9c03 62fe  >.a...........b.
00154f0: 2ffe fc02 89fe 7300 a804 a7fe 7c00 d504  /.....s.....|...
0015500: 0cfd 7401 4101 0a01 fd00 2402 9ffe cc01  ..t.A.....$.....
0015510: 9900 cefc 1202 8cff 75ff ca00 b8ff 46fe  ........u.....F.
0015520: bb01 77fb 2901 49fe 1dff e500 c8fe 5200  ..w.).I.......R.
0015530: cfff 8ffe 8fff 1300 52ff 8400 4401 96fe  ........R...D...
0015540: 6500 e102 cafa da02 54ff 63ff 1400 1201  e.......T.c.....
0015550: 0efe 9400 1600 f8fc fd01 bffd 4400 96fe  ............D...
0015560: 0f02 85fd 7100 4901 81fc 0803 6dff e1fe  ....q.I.....m...
0015570: 2a03 fcff 80ff 2403 0002 90fc ab04 2f01  *.....$......./.
0015580: 67fe 7706 41fe cd02 9803 78ff dc00 9803  g.w.A.....x.....
0015590: 5600 a500 7104 32fd f404 01fd a9fe b604  V...q.2.........
00155a0: 3cfa 3403 a8fd 3100 88fe 2bff 54fd f1fd  <.4...1...+.T...
00155b0: 3903 32f8 8704 7dfb 71ff cffe 61fc 5b02  9.2...}.q...a.[.
00155c0: a1fb cb00 00ff 1200 dbfd 0501 c2fd 1601  ................
00155d0: 7e00 96fe d602 b3ff e3ff f501 94ff 2a01  ~.............*.
00155e0: d203 b0fc a203 4b02 69fd a103 1201 0ffe  ......K.i.......
00155f0: 2a03 25ff 17ff 3003 32fd 44ff fb01 defd  *.%...0.2.D.....
0015600: 3bfe 2e02 cffc d500 76ff 9dfd 5f01 11fe  ;.......v..._...
0015610: 2d00 1cfe 1d01 ecfd 1c01 1bfe a701 a7fd  -...............
0015620: 21ff 3303 e6fb 7a02 49fe ac01 adfd 5902  !.3...z.I.....Y.
0015630: defd d6ff 8901 e0fd e901 82fd 2502 e8fd  ............%...
0015640: 7700 df01 14fe 7101 fd00 5800 32fe 4004  w.....q...X.2.@.
0015650: 7afe f4ff ab05 c3fc cc02 ae01 6800 d4ff  z...........h...
0015660: fe04 edfe 9500 8d05 56fe 3900 2204 88ff  ........V.9."...
0015670: beff 6303 68ff 1200 1d00 7b02 92fa c904  ..c.h.....{.....
0015680: 05fe f3fc 5903 e1fc 75fe fffe 0602 cdf8  ....Y...u.......
0015690: 0c03 19fd 1cfc f402 64fb 41ff 3901 21fd  ........d.A.9.!.
00156a0: 47ff 0d02 3ffd be00 2301 d5fe 9e00 b401  G...?...#.......
00156b0: f4fd 0c03 d0ff a3ff db01 d8ff 6801 1c01  ............h...
00156c0: 2800 4201 da01 edfe 9d01 3eff 5e01 e0ff  (.B.......>.^...
00156d0: 4301 e6fe 6e01 d8ff 82fd 5602 5efe 9eff  C...n.....V.^...
00156e0: bdfe fc01 9ffb b200 baff b9fb 2902 aafd  ............)...
00156f0: 19ff 00ff cd00 d2fc fd00 2aff d9fd 2f02  ..........*.../.
0015700: 0cfc cd02 aafe 72fe 8e02 fefc 3600 1d02  ......r.....6...
0015710: 7afe b7fe 0405 5dfc 7cff dc04 a0fa e803  z.....].|.......
0015720: 4d01 91fd 5103 0b01 8bfd 5c03 2901 24fd  M...Q.....\.).$.
0015730: 3505 f7ff 77ff 9f02 02ff 7b01 8e02 17ff  5...w.....{.....
0015740: 5702 4201 9401 71fe 6303 27ff 4400 df02  W.B...q.c.'.D...
0015750: 01ff 7801 4a00 c7ff b8fd 0704 88fb 7600  ..x.J.........v.
0015760: 8701 5afd 05fe 7702 71fb 52ff 9f01 76f9  ..Z...w.q.R...v.
0015770: 4b03 adfd 11fe 83ff 74ff 34fe 93ff 1900  K.......t.4.....
0015780: f5fd 1202 4cff cb00 a200 fcfe b602 60fe  ....L.........`.
0015790: f202 c8ff 7402 4701 3001 c1ff 1002 bdff  ....t.G.0.......
00157a0: ebfe 8e05 58fb 3004 c9ff 66ff 7f00 a301  ....X.0...f.....
00157b0: 15fc 2802 c600 cffb 8c02 d6fd f1fe aafd  ..(.............
00157c0: bf02 96fa e001 72fe 97fe 8001 1bfc 2c03  ......r.......,.
00157d0: f0f9 4404 6cfc cbfe 6b03 45fc 2e02 97fd  ..D.l...k.E.....
00157e0: 8a02 62fb 5f03 01ff 08fe e602 81fd 4500  ..b._.........E.
00157f0: b7ff 3b01 04fe b901 9600 42ff e100 6d01  ..;.......B...m.
0015800: 28fe a302 6700 a9ff 4601 1000 c700 b9ff  (...g...F.......
0015810: 1002 5eff 3602 83ff be01 2601 f2fe 3202  ..^.6.....&...2.
0015820: a7ff 6d00 1f02 12ff ab00 5c01 4cff d3ff  ..m.......\.L...
0015830: de00 e900 12fd f003 33fd 1c00 e3ff 18fd  ........3.......
0015840: 5f01 54fd 2400 30fd 9601 7ffd c3fe f200  _.T.$.0.........
0015850: d5fd 98ff feff 3cfe 7000 6d00 82fe 0201  ......<.p.m.....
0015860: bb00 d5ff 0300 b601 abfe c801 2301 4fff  ............#.O.
0015870: 2202 2b01 9bfe 8103 0900 a8ff e303 63fd  ".+...........c.
0015880: c502 1001 a6fe 1c02 2d00 01ff 19ff 0902  ........-.......
0015890: 8ffc ed01 f0fe 46fe 7b02 b6fa c602 22fd  ......F.{.....".
00158a0: 2000 b6ff 58ff 15fe ca00 c7fe fdfb 6a05   ...X.........j.
00158b0: 0afa d502 4700 8ffd 0eff b402 27fc c3ff  ....G.......'...
00158c0: 8d02 3cfc b102 13ff b000 83fd f504 83fa  ..<.............
00158d0: 6302 2602 dcfd 8e01 ca01 d501 89fc 3806  c.&...........8.
00158e0: fbfc a201 6502 bafe 8101 7702 27fe 8301  ....e.....w.'...
00158f0: a001 95fe 0802 1200 6900 df00 7f00 44ff  ........i.....D.
0015900: 1101 81fe ca00 a3ff dbff 2700 1aff f8ff  ..........'.....
0015910: cd00 3ffd d6ff 8900 90fc 4d02 e6fd ebfe  ..?.......M.....
0015920: 0701 4efe 81fe fb00 9afd daff e701 8bfc  ..N.............
0015930: b302 96fe c9ff 0300 b0ff 4600 09ff c901  ..........F.....
0015940: 55fe 3b02 c3fe e502 63ff 5200 0e03 e8fd  U.;.....c.R.....
0015950: c402 abff 3e01 7f00 5801 2fff 2602 09ff  ....>...X./.&...
0015960: 4000 8e01 43ff e501 f0fe a501 24fe f400  @...C.......$...
0015970: e8fd 2201 04fe 7601 fdfe 53fe d001 1afd  .."...v...S.....
0015980: e300 38fe fe00 3cfe 3f02 c4fc 5301 b3fd  ..8...<.?...S...
0015990: 5700 8cff 75fd bb02 14fd f200 71fe d301  W...u.......q...
00159a0: 32fb 9b04 7cfc 3fff ac03 2efb 3e04 08fe  2...|.?.....>...
00159b0: d201 17fe 9202 36ff 7c01 dd00 eb00 b802  ......6.|.......
00159c0: cafd 1705 a6fd 4701 8c02 6f00 b4fe 3004  ......G...o...0.
00159d0: 48fd 3700 7302 e0fd 9c00 a100 9efe 56ff  H.7.s.........V.
00159e0: 1402 8dfc f502 eefd d000 39fe ec00 85fd  ..........9.....
00159f0: e4fe 2a01 c9fd d000 9cff 0d00 d4fd 6702  ..*...........g.
0015a00: 09fc 7600 3c00 6ffe b9ff 9401 bcfc 44ff  ..v.<.o.......D.
0015a10: 2701 04fc bc02 e9fe f600 4600 4701 effd  '.........F.G...
0015a20: d300 c100 9efd c803 bbfe ba01 5100 f200  ............Q...
0015a30: ebfe 1501 d700 bbfd d302 0900 beff 1f01  ................
0015a40: 51ff 4cff 5601 52fe 6d00 5c00 a000 d9ff  Q.L.V.R.m.\.....
0015a50: 7bff 9400 17ff 84ff 98ff 8600 65fe 7aff  {...........e.z.
0015a60: c600 10fe 9100 0cff 1aff 0200 abff 87fe  ................
0015a70: 47ff 8901 2cfe b201 ebfd 3002 b7fd 6501  G...,.....0...e.
0015a80: 7200 a5fd d704 b6fb bf03 e4fe ddff 10ff  r...............
0015a90: 6c01 9c00 0fff 7403 72fd 8502 1e00 a8ff  l.....t.r.......
0015aa0: cbff e401 95fe ae01 4000 1700 ffff 64ff  ........@.....d.
0015ab0: 3102 6dfd 0702 fbfe 5801 1ffe f100 85fe  1.m.....X.......
0015ac0: aeff 1c00 9efd 0f01 f4fd fe00 2dfd 3c02  ............-.<.
0015ad0: c4fc 3002 8afd 0000 f700 b8fb 2603 98fc  ..0.........&...
0015ae0: f300 0efe 7902 62fd a800 f900 b8fd bb01  ....y.b.........
0015af0: 51fe 9a00 5800 84ff c5ff 1f01 61fe ef00  Q...X.......a...
0015b00: 98ff 7f00 4d00 2f01 fffd 9901 b5ff 66fe  ....M./.......f.
0015b10: fb01 dffe 7701 61fe 1b02 cdfd 1501 4fff  ....w.a.......O.
0015b20: d4ff 2701 31ff a400 5fff 1f00 71ff bd00  ..'.1..._...q...
0015b30: 8dfe 5301 ebff 42ff 3c00 7500 f5fd 2201  ..S...B.<.u...".
0015b40: eaff a9fe 0300 5100 82fe ef00 88ff 15ff  ......Q.........
0015b50: 9501 40fe 2602 94fd 1702 f7fd 1301 f4ff  ..@.&...........
0015b60: 80ff 3002 c3fd 7a03 9bfe a501 1dff 9702  ..0...z.........
0015b70: 99ff a800 2203 e2fc 7003 36ff c0fe 8f01  ...."...p.6.....
0015b80: 4d01 6efe e101 7401 dffc 0103 55fd a5fe  M.n...t.....U...
0015b90: a002 fffb 4601 c5ff 05fe 3e00 dfff dffd  ....F.....>.....
0015ba0: 8400 8700 b8fb a104 86fc c4fe da02 bcfb  ................
0015bb0: ac00 cc00 73fd 0800 8602 19fc 2602 cd00  ....s.......&...
0015bc0: 9efc d801 f0ff 3efe 9000 5d00 5fff 78ff  ......>...]._.x.
0015bd0: 2c01 d7fe d5fe 1f02 72fe 2aff b001 0600  ,.......r.*.....
0015be0: 9dfd b503 6afe 4dfe e502 fefd 7cff e802  ....j.M.....|...
0015bf0: e2fd 3800 a902 29fd 0102 65fe 9cff 8100  ..8...)...e.....
0015c00: 71ff 8aff a200 65fe cdff fb00 87fc 9801  q.....e.........
0015c10: 87ff 2efe 8501 fcfe 5bfd 5002 b9fe ddfd  ........[.P.....
0015c20: 7602 80fe d1fe 8901 36fe 9cff eb00 18ff  v.......6.......
0015c30: 62ff 2e01 95ff edff 7201 d600 2a00 3802  b.......r...*.8.
0015c40: b2ff 1701 4401 1400 4d02 40ff f601 ccfe  ....D...M.@.....
0015c50: 2602 beff 79ff c301 0bff 5400 3400 43ff  &...y.....T.4.C.
0015c60: 2d00 07ff 8500 a4ff dcfe 3e01 bafd 4b01  -.........>...K.
0015c70: 2aff 7500 65ff 7e00 e4ff bffe 5f01 7dfe  *.u.e.~....._.}.
0015c80: 99ff c500 62ff 9300 e9ff 7fff 0600 6b00  ....b.........k.
0015c90: f0fe 36ff 7902 69fe 6301 8200 b5ff f8ff  ..6.y.i.c.......
0015ca0: e2ff bdff 9aff 8d01 66fe 2602 0300 d7fd  ........f.&.....
0015cb0: ab00 aeff 92ff 8a00 d700 fafe 3302 07ff  ............3...
0015cc0: c6ff c500 9fff 3700 2500 9701 25fe d600  ......7.%...%...
0015cd0: 59ff d1ff c8ff 4cff 8a00 6aff b3ff d200  Y.....L...j.....
0015ce0: 92fe eaff e300 37fe 7301 15ff 33ff 5300  ......7.s...3.S.
0015cf0: a300 59fe 5001 f4ff f2fe b202 22fe 3100  ..Y.P.......".1.
0015d00: 0d01 6cff 8dff cf02 0afe 6100 9402 d8fd  ..l.......a.....
0015d10: 5b01 ecff 5b00 fdff 9f01 2c00 b7ff 7701  [...[.....,...w.
0015d20: 15ff 6201 9600 bd00 cfff ca00 6701 72ff  ..b.........g.r.
0015d30: 2000 5400 4e00 9800 6f00 3bff bc00 47ff   .T.N...o.;...G.
0015d40: 9500 65ff 2200 0cff 5e00 f1ff d6fe 4700  ..e."...^.....G.
0015d50: fbfd 7700 9dfe 9800 90fd 2901 81fe 75ff  ..w.......)...u.
0015d60: ee01 ecfc 1801 3f00 aa00 18ff 1f01 9dff  ......?.........
0015d70: 8cff f301 05fe d0ff af01 39ff 2100 3401  ..........9.!.4.
0015d80: 28ff 8cfe b201 7eff dafe cd01 6eff dafe  (.....~.....n...
0015d90: db01 97fe 8efe d601 fefe b1fe d601 31ff  ..............1.
0015da0: bffe 5b02 07fe b400 70ff 88ff 48ff f300  ..[.....p...H...
0015db0: e3ff cbff 4102 d4fd d901 0ffe b400 90ff  ....A...........
0015dc0: 1c00 3701 6e00 4300 a5ff 6200 f6fe ec00  ..7.n.C...b.....
0015dd0: 23ff c600 0b00 cf00 a2ff 00ff 7dff 89ff  #...........}...
0015de0: b0ff 4d00 b900 98ff 2701 f300 13ff a600  ..M.....'.......
0015df0: 0e00 4c00 b601 c0ff ca00 6f00 e1ff ee00  ..L.......o.....
0015e00: c900 dffe 8e01 0900 dbff 0902 52fe 1f00  ............R...
0015e10: 3a01 46fe 4d00 9300 defd 6d01 9200 9dfd  :.F.M.....m.....
0015e20: 3202 b6fe 43fe dd01 18fe 92fe 1f02 75fe  2...C.........u.
0015e30: 3aff 9002 b3fc 7701 3000 32fe 9f01 0300  :.....w.0.2.....
0015e40: 8eff 7e01 5600 15ff 1c02 78fe cf00 a801  ..~.V.....x.....
0015e50: 6bfe 3601 c500 9dfe 5302 72ff 51ff 0402  k.6.....S.r.Q...
0015e60: a4fe bfff 5801 e2fe e2ff 5701 b5fd 2101  ....X.....W...!.
0015e70: 9eff 40fe d800 94ff 9efe 9f00 6fff 63ff  ..@.........o.c.
0015e80: b300 2bfe d600 abff 07ff 8100 2800 99ff  ..+.........(...
0015e90: 2001 eaff 6aff c601 50ff b5ff eb00 0e00   ...j...P.......
0015ea0: 6b00 d300 1101 32ff b000 2a01 c4fe 2b00  k.....2...*...+.
0015eb0: 0a01 4eff 8300 bb01 28fe 6f00 9301 8afe  ..N.....(.o.....
0015ec0: b4ff 1901 edfe 9601 3c00 9aff cc00 b3ff  ........<.......
0015ed0: 3500 f7ff 0b00 baff f901 4eff f800 0300  5.........N.....
0015ee0: f7fe 6a00 b3ff 69ff efff ed00 5fff 7200  ..j...i....._.r.
0015ef0: 82ff affe 70ff 83ff 8eff 2000 5500 edff  ....p..... .U...
0015f00: 6dff c4ff 51ff 32ff 7800 6500 2100 eb00  m...Q.2.x.e.!...
0015f10: c700 99ff 3300 6e00 aeff 2901 b100 c1ff  ....3.n...).....
0015f20: a701 8000 7300 f100 3e00 baff b300 b000  ....s...>.......
0015f30: c4ff 1301 f7ff c1ff 3700 1eff befe 1c00  ........7.......
0015f40: 5600 8fff c200 e5ff e6fe 9dff baff 51ff  V.............Q.
0015f50: 3400 f6ff ecff 3300 13ff bcff 6300 88ff  4.....3.....c...
0015f60: 6e00 bc00 9cff 4800 1000 f7ff 5200 6100  n.....H.....R.a.
0015f70: bcff 6700 bdff 1900 4500 4200 6601 3800  ..g.....E.B.f.8.
0015f80: da00 9800 adff ebff 8a00 0f00 0a01 3f01  ..............?.
0015f90: 1f00 b800 1e00 69ff 5d00 0700 f5ff 2801  ......i.].....(.
0015fa0: 4b00 1800 4900 99ff cdff d8ff 6eff 5300  K...I.......n.S.
0015fb0: 4f00 b4ff aa00 faff 28ff acff c2ff 89ff  O.......(.......
0015fc0: f4ff 98ff a0ff 9d00 16ff 04ff c3ff 13ff  ................
0015fd0: 7bff f3ff 47ff c0ff e6ff 34ff e5ff 2600  {...G.....4...&.
0015fe0: 2cff b5ff 9600 84ff 3c00 f3ff 1200 1800  ,.......<.......
0015ff0: 2200 1200 4e00 9900 daff c100 4800 8000  "...N.......H...
0016000: af00 2800 6800 4400 d5ff 0b00 5300 cbff  ..(.h.D.....S...
0016010: dcff 9100 a4ff 1700 2500 84ff 4c00 1700  ........%...L...
0016020: faff ffff 1f00 ddff dfff f5ff b2ff e4ff  ................
0016030: d2ff deff b7ff cbff d1ff 0100 1a00 1700  ................
0016040: ddff f9ff 2200 50ff 9cff 93ff edff 8900  ....".P.........
0016050: 9a00 4e00 0d00 1400 e3ff 1e00 0300 6f00  ..N...........o.
0016060: ef00 4701 b600 1c00 4200 0b00 0c00 0500  ..G.....B.......
0016070: 4100 3400 8400 5500 d8ff 9fff fcfe 37ff  A.4...U.......7.
0016080: 8dff d3ff c4ff fcff 2e00 cfff 59ff 13ff  ............Y...
0016090: 1cff 2dff bcff 3200 ecff 4100 0400 dbff  ..-...2...A.....
00160a0: 76ff 1dff 07ff 45ff d7ff c0ff 0600 e1ff  v.....E.........
00160b0: 81ff 0bff e9fe cbfe 1aff d2ff 2a00 6f00  ............*.o.
00160c0: 3500 7aff 9bff 85ff 74ff 1d00 df00 2901  5.z.....t.....).
00160d0: 9101 6f01 d700 cd00 7400 e700 3301 bb01  ..o.....t...3...
00160e0: f401 d801 e601 7201 c200 a900 f100 bf00  ......r.........
00160f0: 7b01 8601 0201 3501 8c00 2b00 2200 d3ff  {.....5...+."...
0016100: c6ff 8c00 4c00 3b00 8f00 ecff 3d00 0b00  ....L.;.....=...
0016110: fdff 2200 5300 5900 d300 da00 5700 9500  ..".S.Y.....W...
0016120: 1e00 c1ff a8ff 83ff 2fff 7cff 1fff cbfe  ......../.|.....
0016130: 58fe e0fd 48fd f7fc d0fc 7cfc b4fc 89fc  X...H.....|.....
0016140: 8dfc 69fc 75fc 1cfc 5afc 9ffc 1efd 93fd  ..i.u...Z.......
0016150: 4ffe 8ffe defe 5bff 42ff b9ff 1e00 5f00  O.....[.B....._.
0016160: 9600 4401 1101 2c01 f800 e600 9200 9500  ..D...,.........
0016170: 9700 5500 8700 7100 3b00 0d00 0400 abff  ..U...q.;.......
0016180: e1ff d7ff ccff 1c00 8000 8000 dc00 2801  ..............(.
0016190: 6f01 ed01 4402 8c02 2503 4d03 a603 2604  o...D...%.M...&.
00161a0: 2c04 d104 1905 1405 4505 3205 7205 7405  ,.......E.2.r.t.
00161b0: 8205 1a05 5204 c303 4802 5d01 cb00 3300  ....R...H.]...3.
00161c0: 66ff 67ff a7fe 39fd 43fc 6dfa bbf9 e6f8  f.g...9.C.m.....
00161d0: a0f8 9cf8 b4f8 3af9 a3f9 f0f9 24fa e0fa  ......:.....$...
00161e0: 65fb 09fd 46fe 33ff a600 7201 2102 7f02  e...F.3...r.!...
00161f0: 6d02 5102 df02 a902 e902 d502 1202 9d01  m.Q.............
0016200: db00 d2ff f8fe 5afe defd cefd 84fd 3efd  ......Z.......>.
0016210: b5fc cbfc affc 45fc c7fc 08fd 79fd 5cfe  ......E.....y.\.
0016220: 00ff 37ff c7ff 1d00 fdff 5000 0900 8000  ..7.......P.....
0016230: ad00 c000 d300 5900 3000 77ff 76fe e2fd  ......Y.0.w.v...
0016240: affd 19fd 07fd 2efd 91fc c8fc a8fc 5bfc  ..............[.
0016250: fbfc 05fd a4fd a0fe 9dff 2a00 0701 ae01  ..........*.....
0016260: 5c02 c702 2903 1304 6104 0b05 7805 a505  \...)...a...x...
0016270: 9005 8f05 4f05 1f05 f204 9604 c804 7e04  ....O.........~.
0016280: 0904 9e03 a803 dd03 bf03 b603 4d04 1b05  ............M...
0016290: 5005 2d05 e802 3a02 f601 6401 3c01 c100  P.-...:...d.<...
00162a0: 3801 3401 b100 92fd fefa 12fa 86f8 0af8  8.4.............
00162b0: 95f7 5bf7 8ff7 3af8 99f8 8df7 2cf8 b7f8  ..[...:.....,...
00162c0: 7efa dcfc 5bfe 92ff 1a01 b002 8102 d402  ~...[...........
00162d0: b902 2f03 e503 8a04 6104 c203 5a03 2002  ../.....a...Z. .
00162e0: 3e01 eeff 76fe 08fe edfd b3fd 0ffd 7efc  >...v.........~.
00162f0: 23fc dffb 9bfb 75fb e4fb 88fc c8fd acfe  #.....u.........
0016300: 35ff d7ff 2e00 a500 7001 b201 d601 b502  5.......p.......
0016310: c402 f402 7c02 9101 e500 f6ff 10ff 52fe  ....|.........R.
0016320: 7ffd a7fc 3afc 79fb 00fb 6ffa d7f9 cbf9  ....:.y...o.....
0016330: 55fa 76fa 19fb d2fb 6afc dafd 8bfe a4ff  U.v.....j.......
0016340: da00 fc01 3903 5e04 2d05 a305 4606 5906  ....9.^.-...F.Y.
0016350: 6b06 2106 ac05 ae05 1605 6304 2304 5003  k.!.......c.#.P.
0016360: 9802 1902 9a01 6801 6c01 7901 a801 7e02  ......h.l.y...~.
0016370: a302 6003 6c03 8904 1105 2e06 fd06 e906  ..`.l...........
0016380: bc06 4404 c303 a202 3f02 a401 2e01 0a01  ..D.....?.......
0016390: feff 3dfe 3bfa acf7 fdf6 3cf5 fcf4 c2f4  ..=.;.....<.....
00163a0: 79f5 2ef6 01f7 97f7 2ef7 11f9 4cfa 30fd  y...........L.0.
00163b0: bbff b701 f802 b604 e305 3105 2105 1b05  ..........1.!...
00163c0: 4a05 8d05 5305 4804 5803 f501 5400 bbfe  J...S.H.X...T...
00163d0: 3dfd 0afc a9fb 9ffb 63fb c5fa 7efa ccfa  =.......c...~...
00163e0: edfa 3dfb c8fb f7fc 80fe bdff fb00 9901  ..=.............
00163f0: 4202 cf02 1203 c303 d803 ec03 ff03 2904  B.............).
0016400: 0a03 eb01 cc00 83ff b6fe a1fd bcfc 3efc  ..............>.
0016410: 8bfb 0bfb 8dfa bff9 69f9 64f9 12fa b0fa  ........i.d.....
0016420: 81fb 5dfc a7fd b6fe 7aff 4b00 0f01 3d02  ..].....z.K...=.
0016430: 0e03 fc03 a004 fd04 2605 3005 d104 5e04  ........&.0...^.
0016440: 0e04 8803 4b03 b802 0402 5801 e000 8e00  ....K.....X.....
